Estimated scaleR: 0.0568541
[Warning: Variable 'agent' not found.] 
[> In <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('ContinueTraining', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m', 9)" style="font-weight:bold">ContinueTraining</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m',9,0)">line 9</a>)] 
{Unrecognized field name "agent".

Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('ContinueTraining', 'C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m', 10)" style="font-weight:bold">ContinueTraining</a> (<a href="matlab: opentoline('C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\ContinueTraining.m',10,0)">line 10</a>)
agent = loadedData.agent;
        ^^^^^^^^^^^^^^^^
} 
load C:\Adithya\PRISM-RL\Qaurter_Car_Model\Workspace\agents\Agent600_prev.mat
clc
clear
runTraining
Estimated scaleR: 0.0572949
Episode:   1/1600 | Episode reward:   945.54 | Episode steps:  999 | Average reward:   945.54 | Step Count:  999 | Episode Q0:     0.00
Episode:  24/1600 | Episode reward:   946.33 | Episode steps:  999 | Average reward:   970.68 | Step Count: 23976 | Episode Q0:     1.55
Episode:  25/1600 | Episode reward:   980.13 | Episode steps:  999 | Average reward:   970.76 | Step Count: 24975 | Episode Q0:     1.63
Episode:  26/1600 | Episode reward:   981.37 | Episode steps:  999 | Average reward:   970.25 | Step Count: 25974 | Episode Q0:     1.73
Episode:  27/1600 | Episode reward:   966.38 | Episode steps:  999 | Average reward:   970.66 | Step Count: 26973 | Episode Q0:     1.83
Episode:  28/1600 | Episode reward:   972.63 | Episode steps:  999 | Average reward:   970.34 | Step Count: 27972 | Episode Q0:     1.91
Episode:  29/1600 | Episode reward:   981.30 | Episode steps:  999 | Average reward:   972.21 | Step Count: 28971 | Episode Q0:     1.98
Episode:  30/1600 | Episode reward:   975.87 | Episode steps:  999 | Average reward:   973.72 | Step Count: 29970 | Episode Q0:     2.07
Episode:  31/1600 | Episode reward:   982.57 | Episode steps:  999 | Average reward:   974.15 | Step Count: 30969 | Episode Q0:     2.13
Episode:  32/1600 | Episode reward:   976.51 | Episode steps:  999 | Average reward:   974.08 | Step Count: 31968 | Episode Q0:     2.24
Episode:  33/1600 | Episode reward:   978.68 | Episode steps:  999 | Average reward:   973.83 | Step Count: 32967 | Episode Q0:     2.33
Episode:  34/1600 | Episode reward:   970.33 | Episode steps:  999 | Average reward:   973.77 | Step Count: 33966 | Episode Q0:     2.38
Episode:  35/1600 | Episode reward:   993.06 | Episode steps:  999 | Average reward:   974.55 | Step Count: 34965 | Episode Q0:     2.47
Episode:  36/1600 | Episode reward:   979.37 | Episode steps:  999 | Average reward:   974.57 | Step Count: 35964 | Episode Q0:     2.53
Episode:  37/1600 | Episode reward:   984.23 | Episode steps:  999 | Average reward:   975.62 | Step Count: 36963 | Episode Q0:     2.62
Episode:  38/1600 | Episode reward:   988.91 | Episode steps:  999 | Average reward:   976.29 | Step Count: 37962 | Episode Q0:     2.70
Episode:  39/1600 | Episode reward:   966.27 | Episode steps:  999 | Average reward:   975.47 | Step Count: 38961 | Episode Q0:     2.78
Episode:  40/1600 | Episode reward:   995.74 | Episode steps:  999 | Average reward:   976.85 | Step Count: 39960 | Episode Q0:     2.85
Episode:  41/1600 | Episode reward:   982.28 | Episode steps:  999 | Average reward:   977.57 | Step Count: 40959 | Episode Q0:     2.94
Episode:  42/1600 | Episode reward:   984.99 | Episode steps:  999 | Average reward:   978.16 | Step Count: 41958 | Episode Q0:     3.02
Episode:  43/1600 | Episode reward:   995.92 | Episode steps:  999 | Average reward:   979.14 | Step Count: 42957 | Episode Q0:     3.08
Episode:  44/1600 | Episode reward:   990.31 | Episode steps:  999 | Average reward:   981.34 | Step Count: 43956 | Episode Q0:     3.19
Episode:  45/1600 | Episode reward:   971.97 | Episode steps:  999 | Average reward:   980.93 | Step Count: 44955 | Episode Q0:     3.27
Episode:  46/1600 | Episode reward:   969.44 | Episode steps:  999 | Average reward:   980.34 | Step Count: 45954 | Episode Q0:     3.36
Episode:  47/1600 | Episode reward:   997.00 | Episode steps:  999 | Average reward:   981.87 | Step Count: 46953 | Episode Q0:     3.46
Episode:  48/1600 | Episode reward:   968.93 | Episode steps:  999 | Average reward:   981.68 | Step Count: 47952 | Episode Q0:     3.52
Episode:  49/1600 | Episode reward:   972.97 | Episode steps:  999 | Average reward:   981.27 | Step Count: 48951 | Episode Q0:     3.60
Episode:  50/1600 | Episode reward:   976.35 | Episode steps:  999 | Average reward:   981.29 | Step Count: 49950 | Episode Q0:     3.70
Episode:  51/1600 | Episode reward:   947.32 | Episode steps:  999 | Average reward:   979.53 | Step Count: 50949 | Episode Q0:     3.79
Episode:  52/1600 | Episode reward:   975.67 | Episode steps:  999 | Average reward:   979.49 | Step Count: 51948 | Episode Q0:     3.85
Episode:  53/1600 | Episode reward:   977.65 | Episode steps:  999 | Average reward:   979.44 | Step Count: 52947 | Episode Q0:     3.96
Episode:  54/1600 | Episode reward:   989.39 | Episode steps:  999 | Average reward:   980.39 | Step Count: 53946 | Episode Q0:     4.03
Episode:  55/1600 | Episode reward:   974.65 | Episode steps:  999 | Average reward:   979.47 | Step Count: 54945 | Episode Q0:     4.13
Episode:  56/1600 | Episode reward:   998.05 | Episode steps:  999 | Average reward:   980.40 | Step Count: 55944 | Episode Q0:     4.18
Episode:  57/1600 | Episode reward:   967.39 | Episode steps:  999 | Average reward:   979.56 | Step Count: 56943 | Episode Q0:     4.26
Episode:  58/1600 | Episode reward:   988.08 | Episode steps:  999 | Average reward:   979.52 | Step Count: 57942 | Episode Q0:     4.37
Episode:  59/1600 | Episode reward:   990.99 | Episode steps:  999 | Average reward:   980.75 | Step Count: 58941 | Episode Q0:     4.46
Episode:  60/1600 | Episode reward:   998.12 | Episode steps:  999 | Average reward:   980.87 | Step Count: 59940 | Episode Q0:     4.59
Episode:  61/1600 | Episode reward:   995.29 | Episode steps:  999 | Average reward:   981.52 | Step Count: 60939 | Episode Q0:     4.66
Episode:  62/1600 | Episode reward:   973.94 | Episode steps:  999 | Average reward:   980.97 | Step Count: 61938 | Episode Q0:     4.75
Episode:  63/1600 | Episode reward:   977.84 | Episode steps:  999 | Average reward:   980.07 | Step Count: 62937 | Episode Q0:     4.84
Episode:  64/1600 | Episode reward:   996.66 | Episode steps:  999 | Average reward:   980.38 | Step Count: 63936 | Episode Q0:     4.94
Episode:  65/1600 | Episode reward:   980.02 | Episode steps:  999 | Average reward:   980.79 | Step Count: 64935 | Episode Q0:     4.99
Episode:  66/1600 | Episode reward:   959.29 | Episode steps:  999 | Average reward:   980.28 | Step Count: 65934 | Episode Q0:     5.14
Episode:  67/1600 | Episode reward:   973.58 | Episode steps:  999 | Average reward:   979.11 | Step Count: 66933 | Episode Q0:     5.21
Episode:  68/1600 | Episode reward:   971.08 | Episode steps:  999 | Average reward:   979.22 | Step Count: 67932 | Episode Q0:     5.26
Episode:  69/1600 | Episode reward:   945.68 | Episode steps:  999 | Average reward:   977.85 | Step Count: 68931 | Episode Q0:     5.36
Episode:  70/1600 | Episode reward:   946.15 | Episode steps:  999 | Average reward:   976.34 | Step Count: 69930 | Episode Q0:     5.47
Episode:  71/1600 | Episode reward:   988.16 | Episode steps:  999 | Average reward:   978.38 | Step Count: 70929 | Episode Q0:     5.56
Episode:  72/1600 | Episode reward:   996.14 | Episode steps:  999 | Average reward:   979.41 | Step Count: 71928 | Episode Q0:     5.64
Episode:  73/1600 | Episode reward:   986.93 | Episode steps:  999 | Average reward:   979.87 | Step Count: 72927 | Episode Q0:     5.72
Episode:  74/1600 | Episode reward:   973.28 | Episode steps:  999 | Average reward:   979.07 | Step Count: 73926 | Episode Q0:     5.82
Episode:  75/1600 | Episode reward:   927.70 | Episode steps:  999 | Average reward:   976.72 | Step Count: 74925 | Episode Q0:     5.89
Episode:  76/1600 | Episode reward:   954.14 | Episode steps:  999 | Average reward:   974.52 | Step Count: 75924 | Episode Q0:     5.96
Episode:  77/1600 | Episode reward:   985.17 | Episode steps:  999 | Average reward:   975.41 | Step Count: 76923 | Episode Q0:     6.08
Episode:  78/1600 | Episode reward:   994.15 | Episode steps:  999 | Average reward:   975.72 | Step Count: 77922 | Episode Q0:     6.15
Episode:  79/1600 | Episode reward:   983.80 | Episode steps:  999 | Average reward:   975.36 | Step Count: 78921 | Episode Q0:     6.23
Episode:  80/1600 | Episode reward:   996.63 | Episode steps:  999 | Average reward:   975.28 | Step Count: 79920 | Episode Q0:     6.32
Episode:  81/1600 | Episode reward:   975.27 | Episode steps:  999 | Average reward:   974.28 | Step Count: 80919 | Episode Q0:     6.44
Episode:  82/1600 | Episode reward:   971.85 | Episode steps:  999 | Average reward:   974.18 | Step Count: 81918 | Episode Q0:     6.53
Episode:  83/1600 | Episode reward:   987.16 | Episode steps:  999 | Average reward:   974.64 | Step Count: 82917 | Episode Q0:     6.62
Episode:  84/1600 | Episode reward:   953.32 | Episode steps:  999 | Average reward:   972.47 | Step Count: 83916 | Episode Q0:     6.68
Episode:  85/1600 | Episode reward:   951.77 | Episode steps:  999 | Average reward:   971.06 | Step Count: 84915 | Episode Q0:     6.79
Episode:  86/1600 | Episode reward:   962.73 | Episode steps:  999 | Average reward:   971.23 | Step Count: 85914 | Episode Q0:     6.85
Episode:  87/1600 | Episode reward:   983.59 | Episode steps:  999 | Average reward:   971.73 | Step Count: 86913 | Episode Q0:     6.98
Episode:  88/1600 | Episode reward:   964.47 | Episode steps:  999 | Average reward:   971.40 | Step Count: 87912 | Episode Q0:     7.02
Episode:  89/1600 | Episode reward:   946.78 | Episode steps:  999 | Average reward:   971.46 | Step Count: 88911 | Episode Q0:     7.13
Episode:  90/1600 | Episode reward:   976.51 | Episode steps:  999 | Average reward:   972.98 | Step Count: 89910 | Episode Q0:     7.24
Episode:  91/1600 | Episode reward:   965.75 | Episode steps:  999 | Average reward:   971.86 | Step Count: 90909 | Episode Q0:     7.30
Episode:  92/1600 | Episode reward:   985.42 | Episode steps:  999 | Average reward:   971.32 | Step Count: 91908 | Episode Q0:     7.42
Episode:  93/1600 | Episode reward:   985.32 | Episode steps:  999 | Average reward:   971.24 | Step Count: 92907 | Episode Q0:     7.54
Episode:  94/1600 | Episode reward:   954.45 | Episode steps:  999 | Average reward:   970.30 | Step Count: 93906 | Episode Q0:     7.57
Episode:  95/1600 | Episode reward:   982.29 | Episode steps:  999 | Average reward:   973.03 | Step Count: 94905 | Episode Q0:     7.70
Episode:  96/1600 | Episode reward:   998.03 | Episode steps:  999 | Average reward:   975.22 | Step Count: 95904 | Episode Q0:     7.78
Episode:  97/1600 | Episode reward:   973.51 | Episode steps:  999 | Average reward:   974.64 | Step Count: 96903 | Episode Q0:     7.86
Episode:  98/1600 | Episode reward:   943.88 | Episode steps:  999 | Average reward:   972.13 | Step Count: 97902 | Episode Q0:     7.98
Episode:  99/1600 | Episode reward:   970.10 | Episode steps:  999 | Average reward:   971.44 | Step Count: 98901 | Episode Q0:     8.03
Episode: 100/1600 | Episode reward:   974.09 | Episode steps:  999 | Average reward:   970.32 | Step Count: 99900 | Episode Q0:     8.14
Episode: 101/1600 | Episode reward:   979.41 | Episode steps:  999 | Average reward:   970.52 | Step Count: 100899 | Episode Q0:     8.21
Episode: 102/1600 | Episode reward:   996.06 | Episode steps:  999 | Average reward:   971.73 | Step Count: 101898 | Episode Q0:     8.40
Episode: 103/1600 | Episode reward:   986.73 | Episode steps:  999 | Average reward:   971.71 | Step Count: 102897 | Episode Q0:     8.43
Episode: 104/1600 | Episode reward:   990.22 | Episode steps:  999 | Average reward:   973.56 | Step Count: 103896 | Episode Q0:     8.44
Episode: 105/1600 | Episode reward:   994.71 | Episode steps:  999 | Average reward:   975.70 | Step Count: 104895 | Episode Q0:     8.57
Episode: 106/1600 | Episode reward:   984.99 | Episode steps:  999 | Average reward:   976.82 | Step Count: 105894 | Episode Q0:     8.65
Episode: 107/1600 | Episode reward:   951.46 | Episode steps:  999 | Average reward:   975.21 | Step Count: 106893 | Episode Q0:     8.77
Episode: 108/1600 | Episode reward:   989.56 | Episode steps:  999 | Average reward:   976.46 | Step Count: 107892 | Episode Q0:     8.81
Episode: 109/1600 | Episode reward:   993.72 | Episode steps:  999 | Average reward:   978.81 | Step Count: 108891 | Episode Q0:     8.97
Episode: 110/1600 | Episode reward:   959.39 | Episode steps:  999 | Average reward:   977.95 | Step Count: 109890 | Episode Q0:     9.03
Episode: 111/1600 | Episode reward:   951.93 | Episode steps:  999 | Average reward:   977.26 | Step Count: 110889 | Episode Q0:     9.10
Episode: 112/1600 | Episode reward:   980.28 | Episode steps:  999 | Average reward:   977.01 | Step Count: 111888 | Episode Q0:     9.22
Episode: 113/1600 | Episode reward:   961.55 | Episode steps:  999 | Average reward:   975.82 | Step Count: 112887 | Episode Q0:     9.29
Episode: 114/1600 | Episode reward:   996.01 | Episode steps:  999 | Average reward:   977.90 | Step Count: 113886 | Episode Q0:     9.31
Episode: 115/1600 | Episode reward:   971.73 | Episode steps:  999 | Average reward:   977.37 | Step Count: 114885 | Episode Q0:     9.45
Episode: 116/1600 | Episode reward:   984.56 | Episode steps:  999 | Average reward:   976.69 | Step Count: 115884 | Episode Q0:     9.53
Episode: 117/1600 | Episode reward:   950.66 | Episode steps:  999 | Average reward:   975.55 | Step Count: 116883 | Episode Q0:     9.63
Episode: 118/1600 | Episode reward:   951.71 | Episode steps:  999 | Average reward:   975.94 | Step Count: 117882 | Episode Q0:     9.80
Episode: 119/1600 | Episode reward:   977.63 | Episode steps:  999 | Average reward:   976.32 | Step Count: 118881 | Episode Q0:     9.81
Episode: 120/1600 | Episode reward:   975.53 | Episode steps:  999 | Average reward:   976.39 | Step Count: 119880 | Episode Q0:     9.91
Episode: 121/1600 | Episode reward:   967.57 | Episode steps:  999 | Average reward:   975.80 | Step Count: 120879 | Episode Q0:    10.00
Episode: 122/1600 | Episode reward:   954.04 | Episode steps:  999 | Average reward:   973.70 | Step Count: 121878 | Episode Q0:    10.08
Episode: 123/1600 | Episode reward:   972.81 | Episode steps:  999 | Average reward:   973.00 | Step Count: 122877 | Episode Q0:    10.18
Episode: 124/1600 | Episode reward:   990.72 | Episode steps:  999 | Average reward:   973.03 | Step Count: 123876 | Episode Q0:    10.29
Episode: 125/1600 | Episode reward:   986.05 | Episode steps:  999 | Average reward:   972.60 | Step Count: 124875 | Episode Q0:    10.32
Episode: 126/1600 | Episode reward:   989.14 | Episode steps:  999 | Average reward:   972.80 | Step Count: 125874 | Episode Q0:    10.46
Episode: 127/1600 | Episode reward:   984.10 | Episode steps:  999 | Average reward:   974.43 | Step Count: 126873 | Episode Q0:    10.61
Episode: 128/1600 | Episode reward:   984.95 | Episode steps:  999 | Average reward:   974.20 | Step Count: 127872 | Episode Q0:    10.63
Episode: 129/1600 | Episode reward:   945.88 | Episode steps:  999 | Average reward:   971.81 | Step Count: 128871 | Episode Q0:    10.74
Episode: 130/1600 | Episode reward:   958.92 | Episode steps:  999 | Average reward:   971.79 | Step Count: 129870 | Episode Q0:    10.87
Episode: 131/1600 | Episode reward:   973.35 | Episode steps:  999 | Average reward:   972.86 | Step Count: 130869 | Episode Q0:    10.84
Episode: 132/1600 | Episode reward:   958.27 | Episode steps:  999 | Average reward:   971.76 | Step Count: 131868 | Episode Q0:    10.99
Episode: 133/1600 | Episode reward:   975.51 | Episode steps:  999 | Average reward:   972.46 | Step Count: 132867 | Episode Q0:    11.07
Episode: 134/1600 | Episode reward:   991.55 | Episode steps:  999 | Average reward:   972.24 | Step Count: 133866 | Episode Q0:    11.20
Episode: 135/1600 | Episode reward:   987.51 | Episode steps:  999 | Average reward:   973.02 | Step Count: 134865 | Episode Q0:    11.19
Episode: 136/1600 | Episode reward:   986.14 | Episode steps:  999 | Average reward:   973.10 | Step Count: 135864 | Episode Q0:    11.35
Episode: 137/1600 | Episode reward:   976.30 | Episode steps:  999 | Average reward:   974.39 | Step Count: 136863 | Episode Q0:    11.39
Episode: 138/1600 | Episode reward:   984.50 | Episode steps:  999 | Average reward:   976.02 | Step Count: 137862 | Episode Q0:    11.54
Episode: 139/1600 | Episode reward:   955.78 | Episode steps:  999 | Average reward:   974.93 | Step Count: 138861 | Episode Q0:    11.65
Episode: 140/1600 | Episode reward:   983.52 | Episode steps:  999 | Average reward:   975.33 | Step Count: 139860 | Episode Q0:    11.75
Episode: 141/1600 | Episode reward:   978.69 | Episode steps:  999 | Average reward:   975.89 | Step Count: 140859 | Episode Q0:    11.84
Episode: 142/1600 | Episode reward:   972.44 | Episode steps:  999 | Average reward:   976.81 | Step Count: 141858 | Episode Q0:    11.85
Episode: 143/1600 | Episode reward:   987.64 | Episode steps:  999 | Average reward:   977.55 | Step Count: 142857 | Episode Q0:    11.95
Episode: 144/1600 | Episode reward:   976.75 | Episode steps:  999 | Average reward:   976.85 | Step Count: 143856 | Episode Q0:    12.01
Episode: 145/1600 | Episode reward:   973.17 | Episode steps:  999 | Average reward:   976.21 | Step Count: 144855 | Episode Q0:    12.23
Episode: 146/1600 | Episode reward:   969.64 | Episode steps:  999 | Average reward:   975.23 | Step Count: 145854 | Episode Q0:    12.21
Episode: 147/1600 | Episode reward:   979.06 | Episode steps:  999 | Average reward:   974.98 | Step Count: 146853 | Episode Q0:    12.36
Episode: 148/1600 | Episode reward:   984.24 | Episode steps:  999 | Average reward:   974.94 | Step Count: 147852 | Episode Q0:    12.42
Episode: 149/1600 | Episode reward:   970.40 | Episode steps:  999 | Average reward:   976.17 | Step Count: 148851 | Episode Q0:    12.51
Episode: 150/1600 | Episode reward:   989.32 | Episode steps:  999 | Average reward:   977.69 | Step Count: 149850 | Episode Q0:    12.62
Episode: 151/1600 | Episode reward:   965.57 | Episode steps:  999 | Average reward:   977.30 | Step Count: 150849 | Episode Q0:    12.66
Episode: 152/1600 | Episode reward:   994.86 | Episode steps:  999 | Average reward:   979.13 | Step Count: 151848 | Episode Q0:    12.81
Episode: 153/1600 | Episode reward:   988.00 | Episode steps:  999 | Average reward:   979.75 | Step Count: 152847 | Episode Q0:    12.88
Episode: 154/1600 | Episode reward:   976.87 | Episode steps:  999 | Average reward:   979.02 | Step Count: 153846 | Episode Q0:    12.91
Episode: 155/1600 | Episode reward:   985.96 | Episode steps:  999 | Average reward:   978.94 | Step Count: 154845 | Episode Q0:    13.09
Episode: 156/1600 | Episode reward:   972.14 | Episode steps:  999 | Average reward:   978.24 | Step Count: 155844 | Episode Q0:    13.15
Episode: 157/1600 | Episode reward:   972.49 | Episode steps:  999 | Average reward:   978.05 | Step Count: 156843 | Episode Q0:    13.26
Episode: 158/1600 | Episode reward:   995.02 | Episode steps:  999 | Average reward:   978.58 | Step Count: 157842 | Episode Q0:    13.40
Episode: 159/1600 | Episode reward:   987.87 | Episode steps:  999 | Average reward:   980.18 | Step Count: 158841 | Episode Q0:    13.40
Episode: 160/1600 | Episode reward:   980.14 | Episode steps:  999 | Average reward:   980.01 | Step Count: 159840 | Episode Q0:    13.49
Episode: 161/1600 | Episode reward:   943.65 | Episode steps:  999 | Average reward:   978.26 | Step Count: 160839 | Episode Q0:    13.63
Episode: 162/1600 | Episode reward:   970.13 | Episode steps:  999 | Average reward:   978.15 | Step Count: 161838 | Episode Q0:    13.72
Episode: 163/1600 | Episode reward:   984.89 | Episode steps:  999 | Average reward:   978.01 | Step Count: 162837 | Episode Q0:    13.78
Episode: 164/1600 | Episode reward:   978.91 | Episode steps:  999 | Average reward:   978.12 | Step Count: 163836 | Episode Q0:    13.85
Episode: 165/1600 | Episode reward:   991.22 | Episode steps:  999 | Average reward:   979.02 | Step Count: 164835 | Episode Q0:    13.94
Episode: 166/1600 | Episode reward:   975.25 | Episode steps:  999 | Average reward:   979.30 | Step Count: 165834 | Episode Q0:    14.03
Episode: 167/1600 | Episode reward:   964.44 | Episode steps:  999 | Average reward:   978.57 | Step Count: 166833 | Episode Q0:    14.10
Episode: 168/1600 | Episode reward:   981.88 | Episode steps:  999 | Average reward:   978.45 | Step Count: 167832 | Episode Q0:    14.19
Episode: 169/1600 | Episode reward:   955.72 | Episode steps:  999 | Average reward:   977.72 | Step Count: 168831 | Episode Q0:    14.26
Episode: 170/1600 | Episode reward:   963.06 | Episode steps:  999 | Average reward:   976.40 | Step Count: 169830 | Episode Q0:    14.38
Episode: 171/1600 | Episode reward:   960.69 | Episode steps:  999 | Average reward:   976.16 | Step Count: 170829 | Episode Q0:    14.47
Episode: 172/1600 | Episode reward:   936.70 | Episode steps:  999 | Average reward:   973.25 | Step Count: 171828 | Episode Q0:    14.65
Episode: 173/1600 | Episode reward:   974.18 | Episode steps:  999 | Average reward:   972.56 | Step Count: 172827 | Episode Q0:    14.61
Episode: 174/1600 | Episode reward:   991.68 | Episode steps:  999 | Average reward:   973.30 | Step Count: 173826 | Episode Q0:    14.71
Episode: 175/1600 | Episode reward:   949.88 | Episode steps:  999 | Average reward:   971.50 | Step Count: 174825 | Episode Q0:    14.75
Episode: 176/1600 | Episode reward:   980.43 | Episode steps:  999 | Average reward:   971.91 | Step Count: 175824 | Episode Q0:    14.94
Episode: 177/1600 | Episode reward:   966.33 | Episode steps:  999 | Average reward:   971.60 | Step Count: 176823 | Episode Q0:    14.98
Episode: 178/1600 | Episode reward:   964.86 | Episode steps:  999 | Average reward:   970.09 | Step Count: 177822 | Episode Q0:    15.16
Episode: 179/1600 | Episode reward:   954.53 | Episode steps:  999 | Average reward:   968.43 | Step Count: 178821 | Episode Q0:    15.18
Episode: 180/1600 | Episode reward:   977.30 | Episode steps:  999 | Average reward:   968.29 | Step Count: 179820 | Episode Q0:    15.27
Episode: 181/1600 | Episode reward:   972.84 | Episode steps:  999 | Average reward:   969.74 | Step Count: 180819 | Episode Q0:    15.36
Episode: 182/1600 | Episode reward:   980.94 | Episode steps:  999 | Average reward:   970.29 | Step Count: 181818 | Episode Q0:    15.40
Episode: 183/1600 | Episode reward:   991.59 | Episode steps:  999 | Average reward:   970.62 | Step Count: 182817 | Episode Q0:    15.55
Episode: 184/1600 | Episode reward:   961.26 | Episode steps:  999 | Average reward:   969.74 | Step Count: 183816 | Episode Q0:    15.61
Episode: 185/1600 | Episode reward:   964.59 | Episode steps:  999 | Average reward:   968.41 | Step Count: 184815 | Episode Q0:    15.76
Episode: 186/1600 | Episode reward:   992.85 | Episode steps:  999 | Average reward:   969.29 | Step Count: 185814 | Episode Q0:    15.63
Episode: 187/1600 | Episode reward:   966.63 | Episode steps:  999 | Average reward:   969.40 | Step Count: 186813 | Episode Q0:    15.84
Episode: 188/1600 | Episode reward:   979.41 | Episode steps:  999 | Average reward:   969.27 | Step Count: 187812 | Episode Q0:    15.98
Episode: 189/1600 | Episode reward:   993.41 | Episode steps:  999 | Average reward:   971.16 | Step Count: 188811 | Episode Q0:    16.01
Episode: 190/1600 | Episode reward:   989.28 | Episode steps:  999 | Average reward:   972.47 | Step Count: 189810 | Episode Q0:    16.11
Episode: 191/1600 | Episode reward:   956.40 | Episode steps:  999 | Average reward:   972.25 | Step Count: 190809 | Episode Q0:    16.25
Episode: 192/1600 | Episode reward:   978.32 | Episode steps:  999 | Average reward:   974.33 | Step Count: 191808 | Episode Q0:    16.33
Episode: 193/1600 | Episode reward:   982.82 | Episode steps:  999 | Average reward:   974.77 | Step Count: 192807 | Episode Q0:    16.41
Episode: 194/1600 | Episode reward:   994.08 | Episode steps:  999 | Average reward:   974.89 | Step Count: 193806 | Episode Q0:    16.47
Episode: 195/1600 | Episode reward:   986.50 | Episode steps:  999 | Average reward:   976.72 | Step Count: 194805 | Episode Q0:    16.49
